"Year","Month","Country","Ah1n12009","Ah1","Ah3","Ah5","Ah7n9","A_no_subtype","Bvic","Byam","Bnotdetermined","Influenza_A","Influenza_B"
2017,"April","Southern Hemisphere",48,0,1016,0,0,95,56,21,218,1159,295
2017,"August","Northern Hemisphere",2367,0,8712,0,0,442,241,374,619,11521,1234
2017,"August","Southern Hemisphere",136,0,899,0,0,2009,28,365,1160,3044,1553
2017,"December","Northern Hemisphere",10829,0,18849,0,0,38888,1724,12020,21960,68566,35704
2017,"December","Southern Hemisphere",194,0,160,0,0,21,16,65,179,375,260
2017,"February","Northern Hemisphere",4062,0,29131,2,8,53305,1224,2048,15367,86508,18639
2017,"February","Southern Hemisphere",26,0,665,0,0,37,5,7,111,728,123
2017,"January","Northern Hemisphere",2702,0,58354,0,21,72123,777,1115,6719,133200,8611
2017,"January","Southern Hemisphere",35,0,535,0,0,48,23,17,131,618,171
2017,"July","Northern Hemisphere",2314,0,16503,0,0,619,402,359,1024,19436,1785
2017,"July","Southern Hemisphere",148,0,1877,0,0,1986,38,416,757,4011,1211
2017,"June","Northern Hemisphere",1436,0,5032,0,0,682,496,462,1520,7150,2478
2017,"June","Southern Hemisphere",103,0,3355,0,0,1996,65,184,473,5454,722
2017,"March","Northern Hemisphere",5133,0,10526,0,4,20350,1927,2838,20240,36013,25005
2017,"March","Southern Hemisphere",47,0,675,0,0,57,25,17,168,779,210
2017,"May","Northern Hemisphere",2790,0,3606,0,0,1745,1283,1117,6793,8141,9193
2017,"May","Southern Hemisphere",108,0,2130,0,0,769,48,96,364,3007,508
2017,"November","Northern Hemisphere",5591,0,6549,0,0,5913,873,3807,3974,18053,8654
2017,"November","Southern Hemisphere",151,0,189,0,0,31,27,134,294,371,455
2017,"October","Northern Hemisphere",3240,0,5935,0,0,2123,403,1228,1676,11298,3307
2017,"October","Southern Hemisphere",195,0,484,0,0,189,29,216,748,868,993
2017,"September","Northern Hemisphere",1352,0,6252,0,0,718,297,591,656,8322,1544
2017,"September","Southern Hemisphere",197,0,953,0,0,1351,18,252,1154,2501,1424
2018,"April","Northern Hemisphere",6008,0,4442,0,0,11225,342,2262,15251,21675,17855
2018,"April","Southern Hemisphere",1759,0,429,0,0,489,24,146,463,2677,633
2018,"August","Northern Hemisphere",1383,0,496,0,0,374,55,104,320,2253,479
2018,"August","Southern Hemisphere",1218,0,928,0,0,1195,142,303,624,3341,1069
2018,"December","Northern Hemisphere",28857,0,7716,0,0,43472,210,182,2527,80045,2919
2018,"December","Southern Hemisphere",446,0,358,0,0,105,22,43,163,909,228
2018,"February","Northern Hemisphere",16925,0,13956,0,0,60540,935,14788,83402,91421,99125
2018,"February","Southern Hemisphere",294,0,197,0,0,67,29,110,205,558,344
2018,"January","Northern Hemisphere",25859,0,30397,0,0,102582,1991,22762,85125,158838,109878
2018,"January","Southern Hemisphere",659,0,223,0,0,90,12,93,228,972,333
2018,"July","Northern Hemisphere",2407,0,507,0,0,374,64,201,276,3288,541
2018,"July","Southern Hemisphere",1510,0,1205,0,0,754,61,218,427,3469,706
2018,"June","Northern Hemisphere",1717,0,292,0,0,383,76,196,412,2392,684
2018,"June","Southern Hemisphere",1714,0,636,0,0,197,37,218,149,2547,404
2018,"March","Northern Hemisphere",11780,0,7934,0,0,27272,560,7244,42335,46986,50139
2018,"March","Southern Hemisphere",508,0,184,0,0,43,47,127,156,735,330
2018,"May","Northern Hemisphere",1839,0,961,0,0,1097,103,342,1641,3897,2086
2018,"May","Southern Hemisphere",1784,0,585,0,0,115,9,158,183,2484,350
2018,"November","Northern Hemisphere",8117,0,2001,0,0,6844,190,180,1357,16962,1727
2018,"November","Southern Hemisphere",255,0,142,0,0,99,64,99,155,496,318
2018,"October","Northern Hemisphere",5638,0,1682,0,0,2714,265,234,1166,10034,1665
2018,"October","Southern Hemisphere",356,0,308,0,0,232,63,146,281,896,490
2018,"September","Northern Hemisphere",2403,0,884,0,0,723,99,130,513,4010,742
2018,"September","Southern Hemisphere",1251,0,517,0,0,498,215,323,439,2266,977
2019,"April","Northern Hemisphere",4278,0,9253,0,0,20937,7957,290,5395,34468,13642
2019,"April","Southern Hemisphere",358,0,616,0,0,409,24,10,111,1383,145
2019,"August","Northern Hemisphere",1059,0,2158,0,0,706,1274,31,1385,3923,2690
2019,"August","Southern Hemisphere",255,0,394,0,0,1113,59,6,606,1762,671
2019,"December","Northern Hemisphere",16283,0,26989,0,0,36112,11406,148,49843,79384,61397
2019,"December","Southern Hemisphere",302,0,61,0,0,132,31,1,94,495,126
2019,"February","Northern Hemisphere",41728,0,27354,0,0,114287,1164,188,3238,183369,4590
2019,"February","Southern Hemisphere",260,0,397,0,0,205,6,12,45,862,63
2019,"January","Northern Hemisphere",55881,0,20892,0,0,79642,491,178,2411,156415,3080
2019,"January","Southern Hemisphere",302,0,542,0,0,115,5,22,79,959,106
2019,"July","Northern Hemisphere",1995,0,3088,0,0,757,2451,70,1526,5840,4047
2019,"July","Southern Hemisphere",958,0,1500,0,0,2382,250,3,591,4840,844
2019,"June","Northern Hemisphere",1341,0,2231,0,0,977,2989,41,1673,4549,4703
2019,"June","Southern Hemisphere",1311,0,2537,0,0,2339,288,1,512,6187,801
2019,"March","Northern Hemisphere",16291,0,20709,1,0,65748,6479,284,4318,102749,11081
2019,"March","Southern Hemisphere",328,0,307,0,0,217,4,10,90,852,104
2019,"May","Northern Hemisphere",1346,0,2592,0,0,2815,5366,117,2739,6753,8222
2019,"May","Southern Hemisphere",524,0,1726,0,0,891,160,0,206,3141,366
2019,"November","Northern Hemisphere",6042,0,6355,0,0,8843,2769,115,10992,21240,13876
2019,"November","Southern Hemisphere",105,0,18,0,0,87,5,0,122,210,127
2019,"October","Northern Hemisphere",2454,0,3244,0,0,3171,1423,50,2843,8869,4316
2019,"October","Southern Hemisphere",92,0,47,0,0,163,15,0,103,302,118
2019,"September","Northern Hemisphere",1692,0,2896,0,0,2019,1117,39,2361,6607,3517
2019,"September","Southern Hemisphere",142,0,159,0,0,601,33,4,360,902,397
2020,"April","Northern Hemisphere",297,0,99,0,0,317,21,0,421,713,442
2020,"April","Southern Hemisphere",2,0,4,0,0,44,1,0,34,50,35
2020,"August","Northern Hemisphere",25,0,95,0,0,38,21,0,54,158,75
2020,"August","Southern Hemisphere",0,0,6,0,0,2,0,0,3,8,3
2020,"December","Northern Hemisphere",43,0,140,0,0,211,201,0,436,394,637
2020,"December","Southern Hemisphere",0,0,4,0,0,0,0,0,0,4,0
2020,"February","Northern Hemisphere",20104,0,6747,0,0,85175,4765,32,51657,112026,56454
2020,"February","Southern Hemisphere",368,0,111,0,0,163,10,0,110,642,120
2020,"January","Northern Hemisphere",22836,0,11148,0,0,66114,8543,48,53091,100098,61682
2020,"January","Southern Hemisphere",368,0,113,0,0,178,2,0,74,659,76
2020,"July","Northern Hemisphere",19,0,22,0,0,33,7,0,38,74,45
2020,"July","Southern Hemisphere",0,0,2,0,0,2,0,0,4,4,4
2020,"June","Northern Hemisphere",28,0,13,0,0,65,10,0,69,106,79
2020,"June","Southern Hemisphere",1,0,0,0,0,2,0,0,16,3,16
2020,"March","Northern Hemisphere",9065,0,3031,0,0,40565,1444,14,19989,52661,21447
2020,"March","Southern Hemisphere",322,0,112,0,0,285,5,0,157,719,162
2020,"May","Northern Hemisphere",69,0,13,0,0,64,5,0,104,146,109
2020,"May","Southern Hemisphere",0,0,1,0,0,11,0,0,10,12,10
2020,"November","Northern Hemisphere",69,0,245,0,0,279,98,6,456,593,560
2020,"November","Southern Hemisphere",0,0,10,0,0,1,0,0,0,11,0
2020,"October","Northern Hemisphere",38,0,272,0,0,192,105,2,193,502,300
2020,"October","Southern Hemisphere",0,0,6,0,0,0,0,0,0,6,0
2020,"September","Northern Hemisphere",23,0,293,0,0,80,37,0,82,396,119
2020,"September","Southern Hemisphere",0,0,4,0,0,1,0,0,2,5,2
2021,"April","Northern Hemisphere",57,0,118,0,0,83,1150,0,154,258,1304
2021,"April","Southern Hemisphere",0,0,30,0,0,1,2,0,5,31,7
2021,"August","Northern Hemisphere",194,0,2336,2,0,129,1363,0,224,2661,1587
2021,"August","Southern Hemisphere",5,0,10,0,0,0,29,0,6,15,35
2021,"December","Northern Hemisphere",479,0,11192,0,0,37314,9608,0,712,48985,10320
2021,"December","Southern Hemisphere",38,0,471,0,0,10,20,0,20,519,40
2021,"February","Northern Hemisphere",114,0,173,0,0,129,314,0,292,416,606
2021,"February","Southern Hemisphere",0,0,7,0,0,0,0,0,13,7,13
2021,"January","Northern Hemisphere",109,0,102,0,0,142,575,0,387,353,962
2021,"January","Southern Hemisphere",0,0,0,0,0,0,0,0,4,0,4
2021,"July","Northern Hemisphere",183,0,605,5,0,45,890,0,146,838,1036
2021,"July","Southern Hemisphere",0,0,10,0,0,1,9,0,13,11,22
2021,"June","Northern Hemisphere",131,0,71,0,0,52,1115,0,194,254,1309
2021,"June","Southern Hemisphere",2,0,15,0,0,1,20,0,11,18,31
2021,"March","Northern Hemisphere",109,0,210,8,0,129,797,0,265,456,1062
2021,"March","Southern Hemisphere",0,0,15,0,0,0,0,0,5,15,5
2021,"May","Northern Hemisphere",51,0,133,0,0,102,1816,0,205,286,2021
2021,"May","Southern Hemisphere",3,0,27,0,0,2,13,0,27,32,40
2021,"November","Northern Hemisphere",501,0,6225,0,0,7112,5525,0,883,13838,6408
2021,"November","Southern Hemisphere",155,0,59,0,0,9,167,0,23,223,190
2021,"October","Northern Hemisphere",407,0,1667,0,0,873,2697,0,726,2947,3423
2021,"October","Southern Hemisphere",54,0,33,0,0,4,72,0,9,91,81
2021,"September","Northern Hemisphere",307,0,1286,0,0,174,2519,0,365,1767,2884
2021,"September","Southern Hemisphere",23,0,31,0,0,2,67,0,12,56,79
2022,"April","Northern Hemisphere",957,0,10695,0,0,59062,894,0,704,70714,1598
2022,"April","Southern Hemisphere",221,0,1380,0,0,3556,17,0,330,5157,347
2022,"August","Northern Hemisphere",1232,0,9667,0,0,2809,356,0,576,13708,932
2022,"August","Southern Hemisphere",262,0,925,0,0,763,173,0,225,1950,398
2022,"December","Northern Hemisphere",20428,0,31175,0,1,265412,837,0,10863,317016,11700
2022,"December","Southern Hemisphere",135,0,306,0,0,232,9,0,127,673,136
2022,"February","Northern Hemisphere",532,0,4976,0,0,19036,8445,0,401,24544,8846
2022,"February","Southern Hemisphere",63,0,1670,0,0,865,34,0,96,2598,130
2022,"January","Northern Hemisphere",444,0,9409,0,0,20174,12961,0,762,30027,13723
2022,"January","Southern Hemisphere",50,0,4527,0,0,223,76,0,39,4800,115
2022,"July","Northern Hemisphere",407,0,10078,0,0,2794,162,0,449,13279,611
2022,"July","Southern Hemisphere",655,0,1008,0,0,1535,94,0,353,3198,447
2022,"June","Northern Hemisphere",331,0,11152,0,0,9030,166,0,702,20513,868
2022,"June","Southern Hemisphere",1422,0,1455,0,0,5039,27,0,309,7916,336
2022,"March","Northern Hemisphere",682,0,10781,0,0,56530,5255,0,698,67993,5953
2022,"March","Southern Hemisphere",122,0,2597,0,0,3773,6,0,268,6492,274
2022,"May","Northern Hemisphere",401,0,12130,0,0,40264,316,0,1029,52795,1345
2022,"May","Southern Hemisphere",837,0,1674,0,0,4811,37,0,322,7322,359
2022,"November","Northern Hemisphere",7636,0,27750,0,0,180767,704,0,3628,216153,4332
2022,"November","Southern Hemisphere",122,0,437,0,0,460,36,0,455,1019,491
2022,"October","Northern Hemisphere",4151,0,16439,0,1,48930,1118,0,3111,69521,4229
2022,"October","Southern Hemisphere",185,0,770,0,0,968,101,0,393,1923,494
2022,"September","Northern Hemisphere",977,0,6112,0,2,4773,481,0,787,11864,1268
2022,"September","Southern Hemisphere",122,0,684,0,0,454,233,0,99,1260,332
2023,"April","Northern Hemisphere",22668,0,10474,0,0,4140,1429,0,10553,37282,11982
2023,"April","Southern Hemisphere",1050,0,228,0,0,416,213,0,1134,1694,1347
2023,"August","Northern Hemisphere",2966,0,5115,0,0,1815,986,0,1144,9896,2130
2023,"August","Southern Hemisphere",348,0,151,0,0,544,80,0,1046,1043,1126
2023,"December","Northern Hemisphere",26495,0,63055,0,0,132862,15309,0,17918,222412,33227
2023,"December","Southern Hemisphere",233,0,562,0,0,304,35,0,119,1099,154
2023,"February","Northern Hemisphere",24618,0,10418,2,0,25780,2956,0,27708,60818,30664
2023,"February","Southern Hemisphere",256,0,88,0,0,154,126,0,177,498,303
2023,"January","Northern Hemisphere",12844,0,11836,0,0,73209,2416,0,19635,97889,22051
2023,"January","Southern Hemisphere",443,0,91,4,0,223,23,0,252,761,275
2023,"July","Northern Hemisphere",3023,0,3873,0,0,2136,910,0,1318,9032,2228
2023,"July","Southern Hemisphere",1743,0,296,0,0,2423,76,0,2086,4462,2162
2023,"June","Northern Hemisphere",2274,0,1279,0,0,1700,512,0,1588,5253,2100
2023,"June","Southern Hemisphere",3166,0,432,0,0,2614,48,0,2230,6212,2278
2023,"March","Northern Hemisphere",43214,0,19112,0,0,11674,3003,0,23144,74000,26147
2023,"March","Southern Hemisphere",360,0,131,0,0,278,245,0,383,769,628
2023,"May","Northern Hemisphere",5776,0,3439,0,0,2699,930,0,5824,11914,6754
2023,"May","Southern Hemisphere",4675,0,734,0,0,1502,103,0,3861,6911,3964
2023,"November","Northern Hemisphere",13985,0,49383,3,0,30705,7286,0,6899,94076,14185
2023,"November","Southern Hemisphere",233,0,654,0,0,468,55,0,210,1355,265
2023,"October","Northern Hemisphere",9570,0,19562,1,0,10320,3444,0,3114,39453,6558
2023,"October","Southern Hemisphere",264,0,316,0,0,661,53,0,411,1241,464
2023,"September","Northern Hemisphere",4123,0,8962,0,0,3233,1345,0,1500,16318,2845
2023,"September","Southern Hemisphere",247,0,158,0,0,630,90,0,621,1035,711
2024,"April","Northern Hemisphere",11727,0,5048,0,0,17121,5482,0,21424,33896,26906
2024,"April","Southern Hemisphere",1921,0,3958,0,0,1666,93,0,136,7545,229
2024,"August","Northern Hemisphere",5670,0,2756,2,0,3095,601,0,922,11523,1523
2024,"August","Southern Hemisphere",354,0,1025,0,0,1146,221,0,132,2525,353
2024,"December","Northern Hemisphere",61412,0,12250,9,0,164353,2098,0,18380,238024,20478
2024,"December","Southern Hemisphere",737,0,361,0,0,266,98,0,1047,1364,1145
2024,"February","Northern Hemisphere",14109,0,15662,3,0,106920,22622,0,40101,136694,62723
2024,"February","Southern Hemisphere",841,0,1580,0,0,559,50,0,85,2980,135
2024,"January","Northern Hemisphere",29071,0,42901,3,0,188710,33575,0,29772,260685,63347
2024,"January","Southern Hemisphere",424,0,1103,0,0,366,41,0,99,1893,140
2024,"July","Northern Hemisphere",11161,0,4310,13,0,4614,620,0,1575,20098,2195
2024,"July","Southern Hemisphere",1379,0,1848,0,0,3948,301,0,273,7175,574
2024,"June","Northern Hemisphere",8798,0,3803,0,0,4613,685,0,2242,17214,2927
2024,"June","Southern Hemisphere",1149,0,1871,0,0,4799,133,0,240,7819,373
2024,"March","Northern Hemisphere",9341,0,8254,0,0,41958,15322,0,34428,59553,49750
2024,"March","Southern Hemisphere",1549,0,2395,0,0,724,52,0,112,4668,164
2024,"May","Northern Hemisphere",10886,0,3620,1,0,5414,1283,0,6141,19921,7424
2024,"May","Southern Hemisphere",1747,0,2998,0,0,2606,116,0,193,7351,309
2024,"November","Northern Hemisphere",12684,0,3553,22,0,19405,1087,0,3912,35664,4999
2024,"November","Southern Hemisphere",651,0,460,0,0,124,80,0,1660,1235,1740
2024,"October","Northern Hemisphere",6675,0,1982,43,0,7253,999,0,2302,15953,3301
2024,"October","Southern Hemisphere",648,0,375,0,0,108,102,0,1753,1131,1855
2024,"September","Northern Hemisphere",6430,0,2498,4,0,4503,718,0,1508,13435,2226
2024,"September","Southern Hemisphere",391,0,805,0,0,443,169,0,447,1639,616
2025,"February","Northern Hemisphere",47985,0,14674,1,0,103356,5319,0,49992,166016,55311
2025,"February","Southern Hemisphere",970,0,202,0,0,408,94,0,450,1580,544
2025,"January","Northern Hemisphere",63175,0,12507,0,0,108165,4180,0,33469,183847,37649
2025,"January","Southern Hemisphere",996,0,229,0,0,347,154,0,722,1572,876
